  202  git add .
  203  git commit -m "update develop_test.txt"
  204  git push
  205  git add develop_text .
  206  git add develop_text.txt .
  207  git add develop_text.txt
  208  git commit -m "update_develop.txt"
  209  git status
  210  git push
  211  git branch
  212  git push
  213  git push --set-upstream origin develop
  214  git add .
  215  git commit -m "Görev 3"
  216  git add develop_test.txt
  217  git add .
  218  git commit -m "İkinci değişiklik"
  219  git push
  220  git checkout main
  221  git branch
  222  git checkout main
  223  git push
  224  git checkout main
  225  git stash
  226  gi checkout main
  227  git checkout main
  228  git merge develop
  229  gi log
  230  git log
  231  ls -la
  232  history > command_list.csv
